 x,y,c (mol/m^3) 
0,0,1.00E-04
0.001,0,1.00E-04
0.002,0,1.00E-04
0.003,0,1.00E-04
0.004,0,1.00E-04
0.005,0,1.00E-04
0.006,0,1.00E-04
0.007,0,1.00E-04
0.008,0,1.00E-04
0.009,0,1.00E-04
0.01,0,1.00E-04
0.011,0,1.00E-04
0.012,0,1.00E-04
0.013,0,1.00E-04
0.014,0,1.00E-04
0.015,0,1.00E-04
0.016,0,1.00E-04
0.017,0,1.00E-04
0.018,0,1.00E-04
0.019,0,1.00E-04
0.02,0,1.00E-04
0.021,0,1.00E-04
0.022,0,1.00E-04
0.023,0,1.00E-04
0.024,0,1.00E-04
0.025,0,1.00E-04
0.026,0,1.00E-04
0.027,0,1.00E-04
0.028,0,1.00E-04
0.029,0,1.00E-04
0.03,0,1.00E-04
0.031,0,1.00E-04
0.032,0,1.00E-04
0.033,0,1.00E-04
0.034,0,1.00E-04
0.035,0,1.00E-04
0.036,0,1.00E-04
0.037,0,9.99E-05
0.038,0,9.99E-05
0.039,0,9.99E-05
0.04,0,9.99E-05
0.041,0,9.99E-05
0.042,0,9.99E-05
0.043,0,9.99E-05
0.044,0,9.99E-05
0.045,0,9.99E-05
0.046,0,9.99E-05
0.047,0,9.99E-05
0.048,0,9.99E-05
0.049,0,9.99E-05
0.05,0,9.99E-05
0.051,0,9.99E-05
0.052,0,1.00E-04
0.053,0,1.00E-04
0.054,0,1.00E-04
0.055,0,1.00E-04
0.056,0,1.00E-04
0.057,0,1.00E-04
0.058,0,1.00E-04
0.059,0,1.01E-04
0.06,0,1.01E-04
0.061,0,1.01E-04
0.062,0,1.01E-04
0.063,0,1.01E-04
0.064,0,1.01E-04
0.065,0,1.01E-04
0.066,0,1.01E-04
0.067,0,1.01E-04
0.068,0,1.01E-04
0.069,0,1.01E-04
0.07,0,1.01E-04
0.071,0,1.01E-04
0.072,0,1.01E-04
0.073,0,1.01E-04
0.074,0,1.00E-04
0.075,0,1.00E-04
0.076,0,1.00E-04
0.077,0,1.00E-04
0.078,0,9.99E-05
0.079,0,9.96E-05
0.08,0,9.94E-05
0.081,0,9.92E-05
0.082,0,9.90E-05
0.083,0,9.87E-05
0.084,0,9.85E-05
0.085,0,9.83E-05
0.086,0,9.80E-05
0.087,0,9.78E-05
0.088,0,9.75E-05
0.089,0,9.73E-05
0.09,0,9.71E-05
0.091,0,9.68E-05
0.092,0,9.65E-05
0.093,0,9.62E-05
0.094,0,9.59E-05
0.095,0,9.56E-05
0.096,0,9.53E-05
0.097,0,9.50E-05
0.098,0,9.47E-05
0.099,0,9.44E-05
0.1,0,9.45E-05
0.101,0,9.47E-05
0.102,0,9.48E-05
0.103,0,9.50E-05
0.104,0,9.51E-05
0.105,0,9.53E-05
0.106,0,9.54E-05
0.107,0,9.56E-05
0.108,0,9.56E-05
0.109,0,9.56E-05
0.11,0,9.57E-05
0.111,0,9.57E-05
0.112,0,9.57E-05
0.113,0,9.57E-05
0.114,0,9.58E-05
0.115,0,9.58E-05
0.116,0,9.59E-05
0.117,0,9.60E-05
0.118,0,9.62E-05
0.119,0,9.63E-05
0.12,0,9.65E-05
0.121,0,9.66E-05
0.122,0,9.67E-05
0.123,0,9.68E-05
0.124,0,9.65E-05
0.125,0,9.62E-05
0.126,0,9.60E-05
0.127,0,9.57E-05
0.128,0,9.54E-05
0.129,0,9.51E-05
0.13,0,9.48E-05
0.131,0,9.46E-05
0.132,0,9.49E-05
0.133,0,9.52E-05
0.134,0,9.54E-05
0.135,0,9.57E-05
0.136,0,9.60E-05
0.137,0,9.62E-05
0.138,0,9.65E-05
0.139,0,9.68E-05
0.14,0,9.70E-05
0.141,0,9.72E-05
0.142,0,9.73E-05
0.143,0,9.75E-05
0.144,0,9.77E-05
0.145,0,9.78E-05
0.146,0,9.80E-05
0.147,0,9.81E-05
0.148,0,9.83E-05
0.149,0,9.85E-05
0.15,0,9.87E-05
0.151,0,9.89E-05
0.152,0,9.91E-05
0.153,0,9.93E-05
0.154,0,9.94E-05
0.155,0,9.97E-05
0.156,0,9.99E-05
0.157,0,1.00E-04
0.158,0,1.00E-04
0.159,0,1.00E-04
0.16,0,1.01E-04
0.161,0,1.01E-04
0.162,0,1.01E-04
0.163,0,1.01E-04
0.164,0,1.01E-04
0.165,0,1.01E-04
0.166,0,1.01E-04
0.167,0,1.01E-04
0.168,0,1.01E-04
0.169,0,1.01E-04
0.17,0,1.01E-04
0.171,0,1.00E-04
0.172,0,1.00E-04
0.173,0,1.00E-04
0.174,0,1.00E-04
0.175,0,1.00E-04
0.176,0,1.00E-04
0.177,0,1.00E-04
0.178,0,9.99E-05
0.179,0,9.98E-05
0.18,0,9.99E-05
0.181,0,9.99E-05
0.182,0,9.99E-05
0.183,0,9.99E-05
0.184,0,9.99E-05
0.185,0,9.99E-05
0.186,0,9.99E-05
0.187,0,9.99E-05
0.188,0,9.99E-05
0.189,0,9.99E-05
0.19,0,9.99E-05
0.191,0,1.00E-04
0.192,0,1.00E-04
0.193,0,1.00E-04
0.194,0,1.00E-04
0.195,0,1.00E-04
0.196,0,1.00E-04
0.197,0,1.00E-04
0.198,0,1.00E-04
0.199,0,1.00E-04
0.2,0,1.00E-04
0.201,0,1.00E-04
0.202,0,1.00E-04
0.203,0,1.00E-04
0.204,0,1.00E-04
0.205,0,1.00E-04
0.206,0,1.00E-04
0.207,0,1.00E-04
0.208,0,1.00E-04
0.209,0,1.00E-04
0.21,0,1.00E-04
0.211,0,1.00E-04
0.212,0,1.00E-04
0.213,0,1.00E-04
0.214,0,1.00E-04
0.215,0,1.00E-04
0.216,0,1.00E-04
0.217,0,1.00E-04
0.218,0,1.00E-04
0.219,0,1.00E-04
0.22,0,1.00E-04
0.221,0,1.00E-04
0.222,0,1.00E-04
0.223,0,1.00E-04
0.224,0,1.00E-04
0.225,0,1.00E-04
0.226,0,1.00E-04
0.227,0,1.00E-04
0.228,0,1.00E-04
0.229,0,1.00E-04
0.23,0,1.00E-04
0,0.001,1.00E-04
0.001,0.001,1.00E-04
0.002,0.001,1.00E-04
0.003,0.001,1.00E-04
0.004,0.001,1.00E-04
0.005,0.001,1.00E-04
0.006,0.001,1.00E-04
0.007,0.001,1.00E-04
0.008,0.001,1.00E-04
0.009,0.001,1.00E-04
0.01,0.001,1.00E-04
0.011,0.001,1.00E-04
0.012,0.001,1.00E-04
0.013,0.001,1.00E-04
0.014,0.001,1.00E-04
0.015,0.001,1.00E-04
0.016,0.001,1.00E-04
0.017,0.001,1.00E-04
0.018,0.001,1.00E-04
0.019,0.001,1.00E-04
0.02,0.001,1.00E-04
0.021,0.001,1.00E-04
0.022,0.001,1.00E-04
0.023,0.001,1.00E-04
0.024,0.001,1.00E-04
0.025,0.001,1.00E-04
0.026,0.001,1.00E-04
0.027,0.001,1.00E-04
0.028,0.001,1.00E-04
0.029,0.001,1.00E-04
0.03,0.001,1.00E-04
0.031,0.001,1.00E-04
0.032,0.001,1.00E-04
0.033,0.001,1.00E-04
0.034,0.001,1.00E-04
0.035,0.001,1.00E-04
0.036,0.001,1.00E-04
0.037,0.001,1.00E-04
0.038,0.001,1.00E-04
0.039,0.001,9.99E-05
0.04,0.001,9.99E-05
0.041,0.001,9.99E-05
0.042,0.001,9.99E-05
0.043,0.001,9.99E-05
0.044,0.001,9.99E-05
0.045,0.001,9.99E-05
0.046,0.001,9.99E-05
0.047,0.001,9.99E-05
0.048,0.001,9.99E-05
0.049,0.001,9.99E-05
0.05,0.001,9.99E-05
0.051,0.001,1.00E-04
0.052,0.001,1.00E-04
0.053,0.001,1.00E-04
0.054,0.001,1.00E-04
0.055,0.001,1.00E-04
0.056,0.001,1.00E-04
0.057,0.001,1.00E-04
0.058,0.001,1.00E-04
0.059,0.001,1.00E-04
0.06,0.001,1.00E-04
0.061,0.001,1.00E-04
0.062,0.001,1.00E-04
0.063,0.001,1.00E-04
0.064,0.001,1.00E-04
0.065,0.001,1.00E-04
0.066,0.001,1.00E-04
0.067,0.001,1.00E-04
0.068,0.001,1.00E-04
0.069,0.001,1.00E-04
0.07,0.001,1.00E-04
0.071,0.001,1.00E-04
0.072,0.001,1.00E-04
0.073,0.001,1.00E-04
0.074,0.001,9.99E-05
0.075,0.001,9.98E-05
0.076,0.001,9.96E-05
0.077,0.001,9.94E-05
0.078,0.001,9.92E-05
0.079,0.001,9.90E-05
0.08,0.001,9.87E-05
0.081,0.001,9.85E-05
0.082,0.001,9.83E-05
0.083,0.001,9.80E-05
0.084,0.001,9.78E-05
0.085,0.001,9.75E-05
0.086,0.001,9.73E-05
0.087,0.001,9.71E-05
0.088,0.001,9.68E-05
0.089,0.001,9.66E-05
0.09,0.001,9.63E-05
0.091,0.001,9.60E-05
0.092,0.001,9.58E-05
0.093,0.001,9.55E-05
0.094,0.001,9.52E-05
0.095,0.001,9.49E-05
0.096,0.001,9.46E-05
0.097,0.001,9.43E-05
0.098,0.001,9.40E-05
0.099,0.001,9.40E-05
0.1,0.001,9.40E-05
0.101,0.001,9.41E-05
0.102,0.001,9.42E-05
0.103,0.001,9.44E-05
0.104,0.001,9.46E-05
0.105,0.001,9.47E-05
0.106,0.001,9.49E-05
0.107,0.001,9.51E-05
0.108,0.001,9.52E-05
0.109,0.001,9.52E-05
0.11,0.001,9.52E-05
0.111,0.001,9.52E-05
0.112,0.001,9.53E-05
0.113,0.001,9.53E-05
0.114,0.001,9.53E-05
0.115,0.001,9.53E-05
0.116,0.001,9.51E-05
0.117,0.001,9.52E-05
0.118,0.001,9.53E-05
0.119,0.001,9.55E-05
0.12,0.001,9.56E-05
0.121,0.001,9.58E-05
0.122,0.001,9.59E-05
0.123,0.001,9.58E-05
0.124,0.001,9.49E-05
0.125,0.001,9.46E-05
0.126,0.001,9.44E-05
0.127,0.001,9.41E-05
0.128,0.001,9.38E-05
0.129,0.001,9.35E-05
0.13,0.001,9.32E-05
0.131,0.001,9.40E-05
0.132,0.001,9.48E-05
0.133,0.001,9.51E-05
0.134,0.001,9.53E-05
0.135,0.001,9.56E-05
0.136,0.001,9.59E-05
0.137,0.001,9.61E-05
0.138,0.001,9.64E-05
0.139,0.001,9.63E-05
0.14,0.001,9.65E-05
0.141,0.001,9.66E-05
0.142,0.001,9.68E-05
0.143,0.001,9.70E-05
0.144,0.001,9.71E-05
0.145,0.001,9.73E-05
0.146,0.001,9.75E-05
0.147,0.001,9.75E-05
0.148,0.001,9.75E-05
0.149,0.001,9.77E-05
0.15,0.001,9.79E-05
0.151,0.001,9.81E-05
0.152,0.001,9.83E-05
0.153,0.001,9.85E-05
0.154,0.001,9.87E-05
0.155,0.001,9.91E-05
0.156,0.001,9.94E-05
0.157,0.001,9.96E-05
0.158,0.001,9.98E-05
0.159,0.001,1.00E-04
0.16,0.001,1.00E-04
0.161,0.001,1.00E-04
0.162,0.001,1.01E-04
0.163,0.001,1.01E-04
0.164,0.001,1.01E-04
0.165,0.001,1.01E-04
0.166,0.001,1.01E-04
0.167,0.001,1.01E-04
0.168,0.001,1.00E-04
0.169,0.001,1.00E-04
0.17,0.001,1.00E-04
0.171,0.001,1.00E-04
0.172,0.001,1.00E-04
0.173,0.001,1.00E-04
0.174,0.001,1.00E-04
0.175,0.001,1.00E-04
0.176,0.001,1.00E-04
0.177,0.001,1.00E-04
0.178,0.001,9.99E-05
0.179,0.001,9.99E-05
0.18,0.001,9.99E-05
0.181,0.001,9.99E-05
0.182,0.001,9.99E-05
0.183,0.001,9.99E-05
0.184,0.001,9.99E-05
0.185,0.001,9.99E-05
0.186,0.001,9.99E-05
0.187,0.001,9.99E-05
0.188,0.001,9.99E-05
0.189,0.001,9.99E-05
0.19,0.001,9.99E-05
0.191,0.001,1.00E-04
0.192,0.001,1.00E-04
0.193,0.001,1.00E-04
0.194,0.001,1.00E-04
0.195,0.001,1.00E-04
0.196,0.001,1.00E-04
0.197,0.001,1.00E-04
0.198,0.001,1.00E-04
0.199,0.001,1.00E-04
0.2,0.001,1.00E-04
0.201,0.001,1.00E-04
0.202,0.001,1.00E-04
0.203,0.001,1.00E-04
0.204,0.001,1.00E-04
0.205,0.001,1.00E-04
0.206,0.001,1.00E-04
0.207,0.001,1.00E-04
0.208,0.001,1.00E-04
0.209,0.001,1.00E-04
0.21,0.001,1.00E-04
0.211,0.001,1.00E-04
0.212,0.001,1.00E-04
0.213,0.001,1.00E-04
0.214,0.001,1.00E-04
0.215,0.001,1.00E-04
0.216,0.001,1.00E-04
0.217,0.001,1.00E-04
0.218,0.001,1.00E-04
0.219,0.001,1.00E-04
0.22,0.001,1.00E-04
0.221,0.001,1.00E-04
0.222,0.001,1.00E-04
0.223,0.001,1.00E-04
0.224,0.001,1.00E-04
0.225,0.001,1.00E-04
0.226,0.001,1.00E-04
0.227,0.001,1.00E-04
0.228,0.001,1.00E-04
0.229,0.001,1.00E-04
0.23,0.001,1.00E-04
0,0.002,1.00E-04
0.001,0.002,1.00E-04
0.002,0.002,1.00E-04
0.003,0.002,1.00E-04
0.004,0.002,1.00E-04
0.005,0.002,1.00E-04
0.006,0.002,1.00E-04
0.007,0.002,1.00E-04
0.008,0.002,1.00E-04
0.009,0.002,1.00E-04
0.01,0.002,1.00E-04
0.011,0.002,1.00E-04
0.012,0.002,1.00E-04
0.013,0.002,1.00E-04
0.014,0.002,1.00E-04
0.015,0.002,1.00E-04
0.016,0.002,1.00E-04
0.017,0.002,1.00E-04
0.018,0.002,1.00E-04
0.019,0.002,1.00E-04
0.02,0.002,1.00E-04
0.021,0.002,1.00E-04
0.022,0.002,1.00E-04
0.023,0.002,1.00E-04
0.024,0.002,1.00E-04
0.025,0.002,1.00E-04
0.026,0.002,1.00E-04
0.027,0.002,1.00E-04
0.028,0.002,1.00E-04
0.029,0.002,1.00E-04
0.03,0.002,1.00E-04
0.031,0.002,1.00E-04
0.032,0.002,1.00E-04
0.033,0.002,1.00E-04
0.034,0.002,1.00E-04
0.035,0.002,1.00E-04
0.036,0.002,1.00E-04
0.037,0.002,1.00E-04
0.038,0.002,1.00E-04
0.039,0.002,1.00E-04
0.04,0.002,1.00E-04
0.041,0.002,9.99E-05
0.042,0.002,9.99E-05
0.043,0.002,1.00E-04
0.044,0.002,1.00E-04
0.045,0.002,1.00E-04
0.046,0.002,1.00E-04
0.047,0.002,1.00E-04
0.048,0.002,1.00E-04
0.049,0.002,1.00E-04
0.05,0.002,1.00E-04
0.051,0.002,1.00E-04
0.052,0.002,1.00E-04
0.053,0.002,1.00E-04
0.054,0.002,1.00E-04
0.055,0.002,1.00E-04
0.056,0.002,1.00E-04
0.057,0.002,1.00E-04
0.058,0.002,1.00E-04
0.059,0.002,1.00E-04
0.06,0.002,1.00E-04
0.061,0.002,1.00E-04
0.062,0.002,1.00E-04
0.063,0.002,1.00E-04
0.064,0.002,1.00E-04
0.065,0.002,1.00E-04
0.066,0.002,1.00E-04
0.067,0.002,1.00E-04
0.068,0.002,9.97E-05
0.069,0.002,9.96E-05
0.07,0.002,9.95E-05
0.071,0.002,9.95E-05
0.072,0.002,9.95E-05
0.073,0.002,9.95E-05
0.074,0.002,9.94E-05
0.075,0.002,9.92E-05
0.076,0.002,9.90E-05
0.077,0.002,9.87E-05
0.078,0.002,9.85E-05
0.079,0.002,9.83E-05
0.08,0.002,9.81E-05
0.081,0.002,9.78E-05
0.082,0.002,9.75E-05
0.083,0.002,9.72E-05
0.084,0.002,9.71E-05
0.085,0.002,9.69E-05
0.086,0.002,9.67E-05
0.087,0.002,9.65E-05
0.088,0.002,9.62E-05
0.089,0.002,9.60E-05
0.09,0.002,9.55E-05
0.091,0.002,9.55E-05
0.092,0.002,9.52E-05
0.093,0.002,9.48E-05
0.094,0.002,9.45E-05
0.095,0.002,9.42E-05
0.096,0.002,9.38E-05
0.097,0.002,9.35E-05
0.098,0.002,9.36E-05
0.099,0.002,9.37E-05
0.1,0.002,9.35E-05
0.101,0.002,9.34E-05
0.102,0.002,9.36E-05
0.103,0.002,9.37E-05
0.104,0.002,9.39E-05
0.105,0.002,9.40E-05
0.106,0.002,9.42E-05
0.107,0.002,9.46E-05
0.108,0.002,9.47E-05
0.109,0.002,9.48E-05
0.11,0.002,9.48E-05
0.111,0.002,9.48E-05
0.112,0.002,9.48E-05
0.113,0.002,9.48E-05
0.114,0.002,9.49E-05
0.115,0.002,9.50E-05
0.116,0.002,9.48E-05
0.117,0.002,9.46E-05
0.118,0.002,9.46E-05
0.119,0.002,9.47E-05
0.12,0.002,9.48E-05
0.121,0.002,9.50E-05
0.122,0.002,9.51E-05
0.123,0.002,9.48E-05
0.124,0.002,9.38E-05
0.125,0.002,9.32E-05
0.126,0.002,9.29E-05
0.127,0.002,9.27E-05
0.128,0.002,9.24E-05
0.129,0.002,9.21E-05
0.13,0.002,9.21E-05
0.131,0.002,9.37E-05
0.132,0.002,9.47E-05
0.133,0.002,9.49E-05
0.134,0.002,9.52E-05
0.135,0.002,9.55E-05
0.136,0.002,9.57E-05
0.137,0.002,9.60E-05
0.138,0.002,9.60E-05
0.139,0.002,9.59E-05
0.14,0.002,9.60E-05
0.141,0.002,9.62E-05
0.142,0.002,9.63E-05
0.143,0.002,9.65E-05
0.144,0.002,9.67E-05
0.145,0.002,9.68E-05
0.146,0.002,9.70E-05
0.147,0.002,9.70E-05
0.148,0.002,9.69E-05
0.149,0.002,9.70E-05
0.15,0.002,9.72E-05
0.151,0.002,9.74E-05
0.152,0.002,9.76E-05
0.153,0.002,9.77E-05
0.154,0.002,9.79E-05
0.155,0.002,9.85E-05
0.156,0.002,9.89E-05
0.157,0.002,9.91E-05
0.158,0.002,9.93E-05
0.159,0.002,9.95E-05
0.16,0.002,9.97E-05
0.161,0.002,9.99E-05
0.162,0.002,1.00E-04
0.163,0.002,1.01E-04
0.164,0.002,1.01E-04
0.165,0.002,1.00E-04
0.166,0.002,1.00E-04
0.167,0.002,1.00E-04
0.168,0.002,1.00E-04
0.169,0.002,1.00E-04
0.17,0.002,1.00E-04
0.171,0.002,1.00E-04
0.172,0.002,1.00E-04
0.173,0.002,1.00E-04
0.174,0.002,1.00E-04
0.175,0.002,1.00E-04
0.176,0.002,1.00E-04
0.177,0.002,1.00E-04
0.178,0.002,1.00E-04
0.179,0.002,1.00E-04
0.18,0.002,9.99E-05
0.181,0.002,9.99E-05
0.182,0.002,9.99E-05
0.183,0.002,9.99E-05
0.184,0.002,1.00E-04
0.185,0.002,1.00E-04
0.186,0.002,9.99E-05
0.187,0.002,9.99E-05
0.188,0.002,9.99E-05
0.189,0.002,9.99E-05
0.19,0.002,9.99E-05
0.191,0.002,9.99E-05
0.192,0.002,1.00E-04
0.193,0.002,1.00E-04
0.194,0.002,1.00E-04
0.195,0.002,1.00E-04
0.196,0.002,1.00E-04
0.197,0.002,1.00E-04
0.198,0.002,1.00E-04
0.199,0.002,1.00E-04
0.2,0.002,1.00E-04
0.201,0.002,1.00E-04
0.202,0.002,1.00E-04
0.203,0.002,1.00E-04
0.204,0.002,1.00E-04
0.205,0.002,1.00E-04
0.206,0.002,1.00E-04
0.207,0.002,1.00E-04
0.208,0.002,1.00E-04
0.209,0.002,1.00E-04
0.21,0.002,1.00E-04
0.211,0.002,1.00E-04
0.212,0.002,1.00E-04
0.213,0.002,1.00E-04
0.214,0.002,1.00E-04
0.215,0.002,1.00E-04
0.216,0.002,1.00E-04
0.217,0.002,1.00E-04
0.218,0.002,1.00E-04
0.219,0.002,1.00E-04
0.22,0.002,1.00E-04
0.221,0.002,1.00E-04
0.222,0.002,1.00E-04
0.223,0.002,1.00E-04
0.224,0.002,1.00E-04
0.225,0.002,1.00E-04
0.226,0.002,1.00E-04
0.227,0.002,1.00E-04
0.228,0.002,1.00E-04
0.229,0.002,1.00E-04
0.23,0.002,1.00E-04
0,0.003,1.00E-04
0.001,0.003,1.00E-04
0.002,0.003,1.00E-04
0.003,0.003,1.00E-04
0.004,0.003,1.00E-04
0.005,0.003,1.00E-04
0.006,0.003,1.00E-04
0.007,0.003,1.00E-04
0.008,0.003,1.00E-04
0.009,0.003,1.00E-04
0.01,0.003,1.00E-04
0.011,0.003,1.00E-04
0.012,0.003,1.00E-04
0.013,0.003,1.00E-04
0.014,0.003,1.00E-04
0.015,0.003,1.00E-04
0.016,0.003,1.00E-04
0.017,0.003,1.00E-04
0.018,0.003,1.00E-04
0.019,0.003,1.00E-04
0.02,0.003,1.00E-04
0.021,0.003,1.00E-04
0.022,0.003,1.00E-04
0.023,0.003,1.00E-04
0.024,0.003,1.00E-04
0.025,0.003,1.00E-04
0.026,0.003,1.00E-04
0.027,0.003,1.00E-04
0.028,0.003,1.00E-04
0.029,0.003,1.00E-04
0.03,0.003,1.00E-04
0.031,0.003,1.00E-04
0.032,0.003,1.00E-04
0.033,0.003,1.00E-04
0.034,0.003,9.99E-05
0.035,0.003,1.00E-04
0.036,0.003,1.00E-04
0.037,0.003,1.00E-04
0.038,0.003,1.00E-04
0.039,0.003,1.00E-04
0.04,0.003,1.00E-04
0.041,0.003,1.00E-04
0.042,0.003,1.00E-04
0.043,0.003,1.00E-04
0.044,0.003,1.00E-04
0.045,0.003,1.00E-04
0.046,0.003,1.00E-04
0.047,0.003,1.00E-04
0.048,0.003,1.00E-04
0.049,0.003,1.00E-04
0.05,0.003,1.00E-04
0.051,0.003,1.00E-04
0.052,0.003,1.00E-04
0.053,0.003,1.00E-04
0.054,0.003,1.00E-04
0.055,0.003,1.00E-04
0.056,0.003,1.00E-04
0.057,0.003,1.00E-04
0.058,0.003,1.00E-04
0.059,0.003,1.00E-04
0.06,0.003,1.00E-04
0.061,0.003,1.00E-04
0.062,0.003,1.00E-04
0.063,0.003,1.00E-04
0.064,0.003,1.00E-04
0.065,0.003,1.00E-04
0.066,0.003,1.00E-04
0.067,0.003,9.99E-05
0.068,0.003,9.94E-05
0.069,0.003,9.91E-05
0.07,0.003,9.90E-05
0.071,0.003,9.90E-05
0.072,0.003,9.90E-05
0.073,0.003,9.90E-05
0.074,0.003,9.89E-05
0.075,0.003,9.86E-05
0.076,0.003,9.83E-05
0.077,0.003,9.81E-05
0.078,0.003,9.79E-05
0.079,0.003,9.77E-05
0.08,0.003,9.74E-05
0.081,0.003,9.70E-05
0.082,0.003,9.67E-05
0.083,0.003,9.64E-05
0.084,0.003,9.63E-05
0.085,0.003,9.64E-05
0.086,0.003,9.61E-05
0.087,0.003,9.59E-05
0.088,0.003,9.56E-05
0.089,0.003,9.51E-05
0.09,0.003,9.49E-05
0.091,0.003,9.49E-05
0.092,0.003,9.47E-05
0.093,0.003,9.40E-05
0.094,0.003,9.37E-05
0.095,0.003,9.34E-05
0.096,0.003,9.31E-05
0.097,0.003,9.31E-05
0.098,0.003,9.33E-05
0.099,0.003,9.34E-05
0.1,0.003,9.31E-05
0.101,0.003,9.30E-05
0.102,0.003,9.29E-05
0.103,0.003,9.30E-05
0.104,0.003,9.32E-05
0.105,0.003,9.34E-05
0.106,0.003,9.37E-05
0.107,0.003,9.41E-05
0.108,0.003,9.43E-05
0.109,0.003,9.43E-05
0.11,0.003,9.44E-05
0.111,0.003,9.44E-05
0.112,0.003,9.43E-05
0.113,0.003,9.44E-05
0.114,0.003,9.45E-05
0.115,0.003,9.46E-05
0.116,0.003,9.44E-05
0.117,0.003,9.42E-05
0.118,0.003,9.40E-05
0.119,0.003,9.39E-05
0.12,0.003,9.40E-05
0.121,0.003,9.42E-05
0.122,0.003,9.43E-05
0.123,0.003,9.39E-05
0.124,0.003,9.29E-05
0.125,0.003,9.18E-05
0.126,0.003,9.15E-05
0.127,0.003,9.12E-05
0.128,0.003,9.10E-05
0.129,0.003,9.07E-05
0.13,0.003,9.18E-05
0.131,0.003,9.34E-05
0.132,0.003,9.45E-05
0.133,0.003,9.48E-05
0.134,0.003,9.51E-05
0.135,0.003,9.54E-05
0.136,0.003,9.56E-05
0.137,0.003,9.58E-05
0.138,0.003,9.57E-05
0.139,0.003,9.56E-05
0.14,0.003,9.54E-05
0.141,0.003,9.56E-05
0.142,0.003,9.58E-05
0.143,0.003,9.60E-05
0.144,0.003,9.62E-05
0.145,0.003,9.63E-05
0.146,0.003,9.64E-05
0.147,0.003,9.65E-05
0.148,0.003,9.64E-05
0.149,0.003,9.63E-05
0.15,0.003,9.65E-05
0.151,0.003,9.66E-05
0.152,0.003,9.68E-05
0.153,0.003,9.70E-05
0.154,0.003,9.73E-05
0.155,0.003,9.79E-05
0.156,0.003,9.85E-05
0.157,0.003,9.87E-05
0.158,0.003,9.89E-05
0.159,0.003,9.91E-05
0.16,0.003,9.93E-05
0.161,0.003,9.95E-05
0.162,0.003,9.98E-05
0.163,0.003,1.00E-04
0.164,0.003,1.00E-04
0.165,0.003,1.00E-04
0.166,0.003,1.00E-04
0.167,0.003,1.00E-04
0.168,0.003,1.00E-04
0.169,0.003,1.00E-04
0.17,0.003,1.00E-04
0.171,0.003,1.00E-04
0.172,0.003,1.00E-04
0.173,0.003,1.00E-04
0.174,0.003,1.00E-04
0.175,0.003,1.00E-04
0.176,0.003,1.00E-04
0.177,0.003,1.00E-04
0.178,0.003,1.00E-04
0.179,0.003,1.00E-04
0.18,0.003,1.00E-04
0.181,0.003,1.00E-04
0.182,0.003,1.00E-04
0.183,0.003,1.00E-04
0.184,0.003,1.00E-04
0.185,0.003,1.00E-04
0.186,0.003,1.00E-04
0.187,0.003,1.00E-04
0.188,0.003,1.00E-04
0.189,0.003,1.00E-04
0.19,0.003,9.99E-05
0.191,0.003,9.99E-05
0.192,0.003,1.00E-04
0.193,0.003,1.00E-04
0.194,0.003,1.00E-04
0.195,0.003,1.00E-04
0.196,0.003,1.00E-04
0.197,0.003,1.00E-04
0.198,0.003,1.00E-04
0.199,0.003,1.00E-04
0.2,0.003,1.00E-04
0.201,0.003,1.00E-04
0.202,0.003,1.00E-04
0.203,0.003,1.00E-04
0.204,0.003,1.00E-04
0.205,0.003,1.00E-04
0.206,0.003,1.00E-04
0.207,0.003,1.00E-04
0.208,0.003,1.00E-04
0.209,0.003,1.00E-04
0.21,0.003,1.00E-04
0.211,0.003,1.00E-04
0.212,0.003,1.00E-04
0.213,0.003,1.00E-04
0.214,0.003,1.00E-04
0.215,0.003,1.00E-04
0.216,0.003,1.00E-04
0.217,0.003,1.00E-04
0.218,0.003,1.00E-04
0.219,0.003,1.00E-04
0.22,0.003,1.00E-04
0.221,0.003,1.00E-04
0.222,0.003,1.00E-04
0.223,0.003,1.00E-04
0.224,0.003,1.00E-04
0.225,0.003,1.00E-04
0.226,0.003,1.00E-04
0.227,0.003,1.00E-04
0.228,0.003,1.00E-04
0.229,0.003,1.00E-04
0.23,0.003,1.00E-04
0,0.004,1.00E-04
0.001,0.004,1.00E-04
0.002,0.004,1.00E-04
0.003,0.004,1.00E-04
0.004,0.004,1.00E-04
0.005,0.004,1.00E-04
0.006,0.004,1.00E-04
0.007,0.004,1.00E-04
0.008,0.004,1.00E-04
0.009,0.004,1.00E-04
0.01,0.004,1.00E-04
0.011,0.004,1.00E-04
0.012,0.004,1.00E-04
0.013,0.004,1.00E-04
0.014,0.004,1.00E-04
0.015,0.004,1.00E-04
0.016,0.004,1.00E-04
0.017,0.004,1.00E-04
0.018,0.004,1.00E-04
0.019,0.004,1.00E-04
0.02,0.004,1.00E-04
0.021,0.004,1.00E-04
0.022,0.004,1.00E-04
0.023,0.004,1.00E-04
0.024,0.004,1.00E-04
0.025,0.004,1.00E-04
0.026,0.004,1.00E-04
0.027,0.004,1.00E-04
0.028,0.004,1.00E-04
0.029,0.004,1.00E-04
0.03,0.004,1.00E-04
0.031,0.004,1.00E-04
0.032,0.004,9.99E-05
0.033,0.004,9.99E-05
0.034,0.004,9.99E-05
0.035,0.004,9.99E-05
0.036,0.004,1.00E-04
0.037,0.004,1.00E-04
0.038,0.004,1.00E-04
